season,date,visiting_team,home_team,visiting_team_score,home_team_score,spread_open,spread_close,total_open,total_close,spread_result_home_team,total_result
2007_08,2008-02-29,NewYork,Atlanta,93,99,-6.5,-6.5,199.5,202.0,loss,under
2007_08,2008-02-29,Minnesota,Cleveland,84,92,-11.5,-9.5,192.0,190.5,loss,under
2007_08,2008-02-29,Washington,Chicago,97,91,-5.0,-6.0,197.5,198.0,loss,under
2007_08,2008-02-29,Utah,NewOrleans,98,110,-3.5,-5.0,204.5,208.5,win,under
2007_08,2008-02-29,Memphis,Houston,95,116,-13.0,-13.5,194.0,193.5,win,over
2007_08,2008-02-29,Sacramento,Dallas,106,115,-9.5,-9.5,201.0,202.5,loss,over
2007_08,2008-02-29,LALakers,Portland,111,119,8.5,6.0,196.5,196.5,loss,over
2007_08,2008-02-29,LAClippers,Denver,104,110,-13.5,-14.0,209.0,214.0,loss,under
2007_08,2008-02-29,Miami,Seattle,103,93,-1.0,2.0,199.0,195.0,win,over
2007_08,2008-02-29,Philadelphia,GoldenState,97,119,-6.0,-5.0,216.5,217.0,win,under
2007_08,2008-03-01,NewYork,Orlando,92,118,-11.5,-11.5,208.0,209.0,win,over
2007_08,2008-03-01,Utah,Memphis,113,92,9.5,9.5,210.0,211.0,win,under
2007_08,2008-03-01,SanAntonio,Milwaukee,96,94,6.0,6.5,190.5,191.5,loss,under
2007_08,2008-03-01,Philadelphia,Phoenix,119,114,-10.0,-9.5,213.0,212.0,loss,over
2007_08,2008-03-01,Detroit,LAClippers,103,73,7.5,7.5,185.5,183.5,win,under
2007_08,2008-03-02,Chicago,Cleveland,86,95,-5.5,-4.0,194.5,195.0,win,under
2007_08,2008-03-02,Dallas,LALakers,104,108,-6.5,-6.5,208.5,207.5,loss,over
2007_08,2008-03-02,Atlanta,Boston,88,98,-11.0,-11.5,197.0,198.5,loss,under
2007_08,2008-03-02,Toronto,Charlotte,98,110,4.0,3.5,197.5,200.5,loss,over
2007_08,2008-03-02,Milwaukee,Indiana,106,128,-5.0,-6.0,212.5,216.5,win,over
2007_08,2008-03-02,SanAntonio,NewJersey,93,83,5.0,4.5,184.5,183.0,win,under
2007_08,2008-03-02,NewOrleans,Washington,84,101,5.0,8.0,193.5,194.0,loss,under
2007_08,2008-03-02,Seattle,Minnesota,111,108,-5.5,-8.0,192.5,194.5,loss,over
2007_08,2008-03-02,Denver,Houston,89,103,-4.0,-5.0,206.0,207.5,win,under
2007_08,2008-03-02,Portland,GoldenState,104,110,-5.0,-6.5,212.0,211.0,loss,over
2007_08,2008-03-02,Miami,Sacramento,109,120,-5.5,-7.0,204.5,204.5,win,over
2007_08,2008-03-03,NewOrleans,NewYork,100,88,6.0,7.5,198.0,194.5,win,under
2007_08,2008-03-03,Dallas,Utah,110,116,-6.0,-5.5,204.5,200.0,win,over
2007_08,2008-03-03,Philadelphia,LAClippers,106,80,2.0,3.5,189.5,189.0,win,under
2007_08,2008-03-04,GoldenState,Atlanta,135,118,1.0,-2.0,220.0,223.5,loss,over
2007_08,2008-03-04,Toronto,Orlando,87,102,-8.0,-9.0,209.0,209.5,win,under
2007_08,2008-03-04,Seattle,Detroit,97,100,-14.0,-15.0,194.0,193.0,loss,over
2007_08,2008-03-04,Charlotte,Minnesota,109,89,-5.0,-5.5,197.0,199.5,loss,under
2007_08,2008-03-04,Memphis,Chicago,97,112,-11.5,-12.0,205.0,207.5,win,over
2007_08,2008-03-04,NewJersey,SanAntonio,70,81,-12.0,-11.0,184.0,185.5,loss,under
2007_08,2008-03-04,Phoenix,Portland,97,92,3.5,2.5,208.5,208.0,win,under
2007_08,2008-03-04,LALakers,Sacramento,117,105,6.5,5.5,219.0,222.5,win,under
2007_08,2008-03-05,GoldenState,Charlotte,109,118,5.5,5.0,221.0,223.5,loss,over
2007_08,2008-03-05,Orlando,Washington,122,92,2.0,2.5,203.0,200.5,win,over
2007_08,2008-03-05,Cleveland,NewYork,119,105,4.5,5.0,193.0,191.0,win,over
2007_08,2008-03-05,Toronto,Miami,108,83,-2.0,-3.0,198.0,196.0,loss,under
2007_08,2008-03-05,Detroit,Boston,78,90,-4.0,-4.0,184.0,183.0,win,under
2007_08,2008-03-05,NewJersey,Memphis,93,100,3.5,2.5,201.0,200.0,loss,under
2007_08,2008-03-05,Seattle,Milwaukee,106,118,-9.0,-9.0,207.5,209.0,win,over
2007_08,2008-03-05,Atlanta,NewOrleans,101,116,-9.5,-8.5,196.0,199.5,win,over
2007_08,2008-03-05,Indiana,Houston,99,117,-11.0,-10.0,201.0,203.0,win,over
2007_08,2008-03-05,Phoenix,Denver,113,126,-5.5,-7.0,229.5,229.0,win,over
2007_08,2008-03-05,Minnesota,Utah,76,105,-14.5,-14.0,203.5,206.5,win,under
2007_08,2008-03-05,Sacramento,LAClippers,109,116,2.5,3.0,201.5,198.0,loss,over
2007_08,2008-03-06,Cleveland,Chicago,96,107,-4.0,-4.5,193.5,198.0,win,over
2007_08,2008-03-06,Indiana,SanAntonio,97,108,-13.0,-13.0,196.0,197.5,loss,over
2007_08,2008-03-06,Houston,Dallas,113,98,-1.0,-1.0,186.5,183.0,loss,over
2007_08,2008-03-07,Atlanta,Charlotte,93,108,-2.0,-1.0,204.5,204.5,win,under
2007_08,2008-03-07,Washington,Toronto,110,106,-5.0,-6.0,193.5,193.5,loss,over
2007_08,2008-03-07,Seattle,Philadelphia,83,117,-10.5,-11.0,200.0,203.0,win,under
2007_08,2008-03-07,Detroit,NewYork,101,97,9.5,10.0,193.5,190.0,loss,over
2007_08,2008-03-07,GoldenState,Miami,134,99,4.5,8.5,220.5,221.5,win,over
2007_08,2008-03-07,Chicago,Boston,93,116,-11.0,-11.0,197.0,199.0,win,over
2007_08,2008-03-07,NewJersey,NewOrleans,96,107,-9.0,-9.0,192.5,192.5,win,over
2007_08,2008-03-07,Portland,Milwaukee,103,101,-2.5,1.0,197.5,197.0,win,over
2007_08,2008-03-07,Utah,Phoenix,126,118,-3.5,-5.5,222.0,223.0,loss,over
2007_08,2008-03-07,Minnesota,Sacramento,111,103,-7.5,-7.5,202.0,201.5,loss,over
2007_08,2008-03-07,SanAntonio,Denver,96,109,-1.5,-2.5,201.5,200.5,win,over
2007_08,2008-03-07,LAClippers,LALakers,82,119,-15.0,-15.5,208.0,206.0,win,under
2007_08,2008-03-08,Indiana,Cleveland,95,103,-7.5,-7.0,207.0,208.5,win,under
2007_08,2008-03-08,Miami,Atlanta,94,97,-7.0,-8.5,202.0,200.5,loss,under
2007_08,2008-03-08,GoldenState,Orlando,104,95,-7.5,-6.0,230.0,230.5,loss,under
2007_08,2008-03-08,Charlotte,Washington,100,97,-7.5,-5.5,196.0,196.5,loss,over
2007_08,2008-03-08,Portland,NewYork,120,114,3.0,4.0,193.0,188.5,win,over
2007_08,2008-03-08,Boston,Memphis,119,89,11.0,11.0,200.0,202.0,win,over
2007_08,2008-03-08,NewOrleans,Houston,96,106,-7.0,-5.5,192.0,190.0,win,over
2007_08,2008-03-08,NewJersey,Dallas,91,111,-11.5,-14.0,194.0,197.0,win,over
2007_08,2008-03-08,Denver,Utah,105,132,-5.5,-5.5,223.5,224.5,win,over
2007_08,2008-03-08,Minnesota,LAClippers,99,96,-5.5,-4.0,187.0,184.0,loss,over
2007_08,2008-03-09,Seattle,Toronto,106,114,-10.5,-11.5,203.5,202.5,loss,over
2007_08,2008-03-09,Philadelphia,Milwaukee,119,97,2.0,3.0,204.0,202.0,win,over
2007_08,2008-03-09,SanAntonio,Phoenix,87,94,1.5,1.5,203.0,202.5,loss,under
2007_08,2008-03-09,Chicago,Detroit,109,116,-8.0,-8.5,196.0,194.5,loss,over
2007_08,2008-03-09,Sacramento,LALakers,114,113,-14.0,-13.5,224.0,221.0,loss,over
2007_08,2008-03-10,Atlanta,Orlando,112,123,-10.0,-10.5,207.0,211.0,win,over
2007_08,2008-03-10,Portland,Cleveland,80,88,-6.0,-5.5,191.5,187.5,win,under
2007_08,2008-03-10,Boston,Philadelphia,100,86,6.0,5.5,195.0,193.0,win,under
2007_08,2008-03-10,LAClippers,Miami,99,98,-3.5,1.0,191.0,190.0,loss,over
2007_08,2008-03-10,NewYork,Dallas,79,108,-13.5,-13.0,199.5,204.0,win,under
2007_08,2008-03-10,Denver,SanAntonio,103,107,-7.0,-7.5,204.5,201.0,loss,over
2007_08,2008-03-10,NewJersey,Houston,73,91,-13.0,-11.0,193.0,190.5,win,under
2007_08,2008-03-11,Seattle,Indiana,107,114,-9.0,-8.5,218.0,218.5,loss,over
2007_08,2008-03-11,Milwaukee,Washington,97,105,-7.0,-6.5,202.0,201.0,win,over
2007_08,2008-03-11,Portland,Minnesota,103,96,2.0,2.5,189.5,184.5,win,over
2007_08,2008-03-11,Utah,Chicago,96,108,2.5,4.0,213.0,214.5,loss,under
2007_08,2008-03-11,Memphis,Phoenix,111,132,-14.0,-14.0,220.0,223.5,win,over
2007_08,2008-03-11,Toronto,LALakers,108,117,-12.5,-13.0,213.0,214.0,loss,over
2007_08,2008-03-12,Houston,Atlanta,83,75,5.0,4.5,197.0,193.0,win,under
2007_08,2008-03-12,LAClippers,Orlando,88,110,-15.0,-15.5,201.0,207.5,win,under
2007_08,2008-03-12,Philadelphia,Detroit,83,82,-9.0,-8.0,191.0,191.5,loss,under
2007_08,2008-03-12,Seattle,Boston,82,111,-17.5,-18.0,202.5,203.5,win,under
2007_08,2008-03-12,NewYork,Miami,91,88,2.0,3.5,190.0,196.5,loss,under
2007_08,2008-03-12,Cleveland,NewJersey,99,104,4.0,3.5,188.5,190.0,loss,over
2007_08,2008-03-12,Utah,Milwaukee,114,110,7.5,8.0,217.5,212.5,loss,over
2007_08,2008-03-12,SanAntonio,NewOrleans,75,100,-2.0,-0.0,184.5,185.0,loss,under
2007_08,2008-03-12,Charlotte,Dallas,93,118,-11.0,-11.0,203.0,200.5,win,over
2007_08,2008-03-12,Memphis,Denver,86,108,-16.0,-16.5,223.0,226.5,win,under
2007_08,2008-03-12,Toronto,GoldenState,106,117,-8.5,-9.5,222.5,224.0,win,under
2007_08,2008-03-13,Cleveland,Washington,99,101,-3.5,-3.5,194.0,192.0,loss,over
2007_08,2008-03-13,Portland,Sacramento,85,96,-3.0,-3.5,204.5,205.5,win,under
2007_08,2008-03-13,GoldenState,Phoenix,115,123,-4.5,-7.5,238.5,237.0,win,over
2007_08,2008-03-14,Utah,Boston,110,92,-7.5,-7.5,204.5,204.0,loss,under
2007_08,2008-03-14,LAClippers,Atlanta,93,117,-9.5,-10.0,197.5,198.0,win,over
2007_08,2008-03-14,Orlando,Miami,103,94,11.0,14.0,203.0,203.5,loss,under
2007_08,2008-03-14,SanAntonio,Detroit,80,84,-3.5,-3.0,179.5,174.5,win,under
2007_08,2008-03-14,LALakers,NewOrleans,98,108,1.5,1.5,208.5,212.5,loss,under
2007_08,2008-03-14,Charlotte,Houston,80,89,-12.5,-10.0,195.0,194.0,loss,under
2007_08,2008-03-14,Philadelphia,Chicago,110,106,-3.5,-3.0,199.5,199.0,loss,over
2007_08,2008-03-14,Indiana,Dallas,97,116,-12.5,-14.0,212.0,213.0,win,under
2007_08,2008-03-14,Toronto,Denver,105,137,-10.0,-8.5,219.5,217.0,win,over
2007_08,2008-03-14,Minnesota,Seattle,121,116,-2.5,3.0,200.0,198.5,win,over
2007_08,2008-03-15,LAClippers,Washington,109,119,-13.5,-11.5,193.0,197.0,loss,over
2007_08,2008-03-15,SanAntonio,Philadelphia,96,103,3.0,3.5,182.0,177.5,loss,over
2007_08,2008-03-15,Indiana,Orlando,111,122,-10.0,-11.0,221.5,220.5,loss,over
2007_08,2008-03-15,Utah,NewJersey,115,117,4.0,5.0,204.5,204.0,loss,over
2007_08,2008-03-15,Boston,Milwaukee,99,77,8.5,9.0,204.0,209.5,win,under
2007_08,2008-03-15,Minnesota,Portland,96,107,-9.5,-9.0,190.5,191.5,win,over
2007_08,2008-03-15,Sacramento,Phoenix,99,127,-9.0,-7.5,228.0,228.5,win,under
2007_08,2008-03-15,Memphis,GoldenState,107,110,-15.5,-16.0,229.0,229.5,loss,under
2007_08,2008-03-16,Dallas,Miami,98,73,14.5,16.5,196.0,194.0,win,under
2007_08,2008-03-16,NewOrleans,Detroit,84,105,-5.5,-6.0,186.0,186.0,win,over
2007_08,2008-03-16,Charlotte,Cleveland,91,98,-7.5,-8.5,195.5,195.0,loss,under
2007_08,2008-03-16,Atlanta,NewYork,109,98,2.0,1.0,202.0,201.0,win,over
2007_08,2008-03-16,LALakers,Houston,92,104,-4.5,-3.5,197.5,196.0,win,under
2007_08,2008-03-16,Seattle,Denver,116,168,-17.0,-15.0,225.5,227.0,win,over
2007_08,2008-03-16,Toronto,Sacramento,100,106,-3.5,-5.5,213.0,212.0,win,under
2007_08,2008-03-17,NewYork,Indiana,98,110,-7.0,-7.5,215.0,214.5,win,under
2007_08,2008-03-17,Atlanta,Washington,105,96,-7.0,-5.0,202.0,200.5,loss,over
2007_08,2008-03-17,Cleveland,Orlando,90,104,-7.5,-6.5,205.0,202.5,win,under
2007_08,2008-03-17,LAClippers,Minnesota,90,99,-5.0,-7.0,194.0,196.5,win,under
2007_08,2008-03-17,Charlotte,Memphis,80,98,2.0,3.0,210.0,206.0,loss,under
2007_08,2008-03-17,Chicago,NewOrleans,97,108,-5.5,-4.0,199.5,205.0,win,under
2007_08,2008-03-17,Boston,SanAntonio,93,91,-3.0,-5.0,177.0,177.0,loss,over
2007_08,2008-03-17,Toronto,Utah,79,96,-13.5,-13.5,218.0,213.0,win,under
2007_08,2008-03-18,Denver,Detroit,120,136,-6.0,-4.5,209.0,212.0,win,over
2007_08,2008-03-18,Miami,Milwaukee,112,106,-9.5,-9.0,197.5,201.5,loss,over
2007_08,2008-03-18,NewJersey,Chicago,96,112,-5.0,-6.5,202.0,200.5,win,over
2007_08,2008-03-18,LALakers,Dallas,102,100,-5.0,-6.0,205.5,211.0,loss,under
2007_08,2008-03-18,Boston,Houston,94,74,-5.0,-4.5,182.0,179.5,loss,under
2007_08,2008-03-18,GoldenState,Sacramento,105,122,1.0,2.0,229.0,228.5,loss,under
2007_08,2008-03-18,Phoenix,Portland,111,98,3.5,3.0,209.0,210.5,win,under
2007_08,2008-03-19,Denver,Philadelphia,113,115,-2.0,-3.0,218.0,223.0,loss,over
2007_08,2008-03-19,Washington,Orlando,87,86,-7.5,-7.0,210.5,206.5,loss,under
2007_08,2008-03-19,Miami,Toronto,54,96,-15.0,-18.5,201.5,198.5,win,under
2007_08,2008-03-19,Charlotte,Indiana,95,102,-6.0,-3.5,211.5,213.5,win,under
2007_08,2008-03-19,Atlanta,NewJersey,117,125,-2.5,-0.0,199.0,197.5,loss,over
2007_08,2008-03-19,Memphis,Minnesota,94,98,-7.0,-7.0,205.0,202.5,loss,under
2007_08,2008-03-19,Houston,NewOrleans,69,90,-3.0,-6.0,188.0,187.0,win,under
2007_08,2008-03-19,Detroit,Cleveland,73,89,-1.0,-1.5,185.0,183.0,win,under
2007_08,2008-03-19,Phoenix,Seattle,110,98,10.5,12.0,227.0,228.0,loss,under
2007_08,2008-03-19,GoldenState,LAClippers,116,100,9.0,9.0,218.5,219.0,win,under
2007_08,2008-03-20,SanAntonio,Chicago,102,80,4.5,5.0,188.5,189.5,win,under
2007_08,2008-03-20,Boston,Dallas,94,90,-3.0,-3.5,189.0,189.0,loss,under
2007_08,2008-03-20,LALakers,Utah,106,95,-5.5,-6.0,217.0,216.5,loss,under
2007_08,2008-03-21,Minnesota,Indiana,113,124,-7.0,-6.0,212.0,210.5,win,over
2007_08,2008-03-21,Philadelphia,Orlando,95,113,-6.0,-6.5,205.5,205.5,win,over
2007_08,2008-03-21,Memphis,NewYork,120,106,-4.0,-1.5,204.5,200.5,loss,over
2007_08,2008-03-21,Washington,Miami,103,86,10.5,13.5,187.5,189.5,win,under
2007_08,2008-03-21,Denver,NewJersey,125,114,3.5,5.0,224.0,226.0,win,over
2007_08,2008-03-21,Toronto,Cleveland,83,90,-5.0,-4.5,191.5,191.5,win,under
2007_08,2008-03-21,Sacramento,SanAntonio,89,102,-12.0,-10.5,192.0,195.5,win,under
2007_08,2008-03-21,LAClippers,Portland,102,107,-11.0,-13.5,192.0,190.5,loss,over
2007_08,2008-03-21,Seattle,LALakers,105,130,-16.0,-16.5,222.5,220.5,win,over
2007_08,2008-03-21,Houston,GoldenState,109,106,-2.0,-4.0,208.0,207.0,loss,over
2007_08,2008-03-22,Orlando,Atlanta,90,98,1.5,-0.0,213.0,211.0,loss,under
2007_08,2008-03-22,Miami,Charlotte,82,94,-16.0,-18.0,193.0,192.5,loss,under
2007_08,2008-03-22,NewJersey,Philadelphia,87,91,-8.5,-8.5,199.5,202.0,loss,under
2007_08,2008-03-22,Boston,NewOrleans,106,113,-1.5,-2.0,187.0,191.0,win,over
2007_08,2008-03-22,NewYork,Minnesota,93,114,-8.0,-9.5,198.5,197.0,win,over
2007_08,2008-03-22,Sacramento,Memphis,111,117,3.0,-1.0,215.0,210.0,win,over
2007_08,2008-03-22,Indiana,Chicago,108,101,-5.5,-7.0,218.0,218.0,loss,under
2007_08,2008-03-22,Cleveland,Milwaukee,98,108,5.0,4.5,200.0,203.5,loss,over
2007_08,2008-03-22,Seattle,Utah,101,115,-19.5,-21.0,222.0,218.5,loss,under
2007_08,2008-03-22,Houston,Phoenix,113,122,-6.5,-6.5,204.5,205.0,win,over
2007_08,2008-03-22,Portland,LAClippers,83,72,5.5,7.5,193.0,190.0,win,under
2007_08,2008-03-23,SanAntonio,Dallas,88,81,-4.0,-4.0,183.5,183.5,loss,under
2007_08,2008-03-23,Denver,Toronto,109,100,-2.5,-2.5,228.5,225.0,loss,under
2007_08,2008-03-23,Detroit,Washington,83,95,3.0,5.5,188.5,188.5,loss,under
2007_08,2008-03-23,GoldenState,LALakers,115,111,-6.5,-7.0,230.0,233.5,loss,under
2007_08,2008-03-24,Philadelphia,Boston,95,90,-10.0,-9.5,194.0,192.0,loss,under
2007_08,2008-03-24,NewJersey,NewYork,106,91,2.0,7.5,201.0,200.0,win,under
2007_08,2008-03-24,Milwaukee,Miami,73,78,8.0,10.5,202.5,198.0,loss,under
2007_08,2008-03-24,Phoenix,Detroit,105,110,-3.5,-0.0,207.0,207.0,loss,over
2007_08,2008-03-24,Denver,Memphis,120,106,6.5,9.0,231.0,228.5,win,under
2007_08,2008-03-24,Sacramento,Houston,100,108,-12.0,-9.5,197.0,197.5,loss,over
2007_08,2008-03-24,Portland,Seattle,84,97,8.5,8.0,205.0,201.0,loss,under
2007_08,2008-03-24,LALakers,GoldenState,123,119,-0.0,2.5,234.0,228.5,win,over
2007_08,2008-03-25,NewOrleans,Indiana,114,106,7.0,7.0,212.5,214.0,win,over
2007_08,2008-03-25,SanAntonio,Orlando,107,97,1.0,-1.5,190.5,190.0,loss,over
2007_08,2008-03-25,LAClippers,Dallas,90,103,-10.0,-14.0,190.5,189.5,loss,over
2007_08,2008-03-25,Atlanta,Chicago,94,103,-4.5,-3.5,205.5,207.0,win,under
2007_08,2008-03-25,Charlotte,Utah,106,128,-13.5,-13.5,205.0,207.5,win,over
2007_08,2008-03-25,Washington,Portland,82,102,-1.0,2.0,188.5,186.5,loss,under
2007_08,2008-03-26,Detroit,Toronto,82,89,7.0,7.0,212.5,214.0,loss,under
2007_08,2008-03-26,Milwaukee,Atlanta,96,115,1.0,-1.5,190.5,190.0,win,over
2007_08,2008-03-26,Miami,NewYork,96,103,-10.0,-14.0,190.5,189.5,loss,over
2007_08,2008-03-26,Chicago,Philadelphia,99,121,-4.5,-3.5,205.5,207.0,win,over
2007_08,2008-03-26,NewOrleans,Cleveland,100,99,-13.5,-13.5,205.0,207.5,loss,under
2007_08,2008-03-26,Phoenix,Boston,97,117,-1.0,2.0,188.5,186.5,loss,over
2007_08,2008-03-26,Indiana,NewJersey,117,124,1.0,-0.0,185.0,183.5,loss,over
2007_08,2008-03-26,Minnesota,Houston,86,97,-7.0,-7.5,207.0,211.0,win,under
2007_08,2008-03-26,LAClippers,SanAntonio,88,97,-7.0,-9.0,189.5,186.5,loss,under
2007_08,2008-03-26,Memphis,Sacramento,106,107,-7.5,-5.5,201.5,200.5,loss,over
2007_08,2008-03-26,Washington,Seattle,104,99,-2.5,-2.0,190.0,195.5,loss,over
2007_08,2008-03-26,Charlotte,LALakers,108,95,-6.0,-7.0,209.5,209.5,loss,under
2007_08,2008-03-27,Miami,Detroit,69,85,-21.0,-20.5,179.5,177.0,loss,under
2007_08,2008-03-27,Portland,GoldenState,95,111,-10.0,-12.5,209.0,211.0,win,under
2007_08,2008-03-27,Dallas,Denver,105,118,-8.0,-8.5,217.0,214.0,win,over
2007_08,2008-03-28,NewJersey,Indiana,115,123,-4.5,-5.5,218.0,217.5,win,over
2007_08,2008-03-28,Phoenix,Philadelphia,107,93,1.0,3.5,217.0,218.0,win,under
2007_08,2008-03-28,NewYork,Toronto,95,103,-13.5,-16.0,197.0,197.0,loss,over
2007_08,2008-03-28,NewOrleans,Boston,92,112,-6.5,-7.0,194.5,196.5,win,over
2007_08,2008-03-28,Chicago,Atlanta,103,106,-5.0,-4.5,207.0,206.0,loss,over
2007_08,2008-03-28,Minnesota,SanAntonio,84,99,-12.5,-12.0,186.5,186.0,win,under
2007_08,2008-03-28,Orlando,Milwaukee,103,86,6.0,8.5,207.0,213.5,win,under
2007_08,2008-03-28,LAClippers,Utah,101,121,-16.0,-16.5,206.0,207.0,win,over
2007_08,2008-03-28,Washington,Sacramento,114,108,-1.5,-3.5,203.5,206.5,loss,over
2007_08,2008-03-28,Charlotte,Seattle,96,93,4.0,2.5,208.0,207.5,win,under
2007_08,2008-03-28,Memphis,LALakers,114,111,-15.0,-13.5,219.5,216.0,loss,over
2007_08,2008-03-29,Phoenix,NewJersey,110,104,5.0,6.5,224.0,219.0,loss,under
2007_08,2008-03-29,Cleveland,Detroit,71,85,-7.0,-7.0,181.0,184.0,win,under
2007_08,2008-03-29,Milwaukee,Chicago,111,114,-7.5,-10.5,207.0,207.5,loss,over
2007_08,2008-03-29,GoldenState,Denver,112,119,-7.0,-8.0,239.0,240.0,loss,under
2007_08,2008-03-29,Charlotte,Portland,93,85,-5.5,-4.5,192.0,187.0,loss,under
2007_08,2008-03-29,Memphis,LAClippers,97,110,-3.0,-2.5,203.0,197.5,win,over
2007_08,2008-03-30,Houston,SanAntonio,88,109,-6.5,-7.0,174.0,174.5,win,over
2007_08,2008-03-30,Utah,Minnesota,103,110,6.5,5.5,208.5,209.0,loss,over
2007_08,2008-03-30,NewYork,Atlanta,109,114,-13.5,-13.5,206.5,204.0,loss,over
2007_08,2008-03-30,Miami,Boston,62,88,-22.0,-23.0,183.0,184.5,win,under
2007_08,2008-03-30,NewOrleans,Toronto,118,111,3.0,2.5,196.5,198.5,win,over
2007_08,2008-03-30,Philadelphia,Cleveland,88,91,-3.5,-4.5,191.5,192.0,loss,under
2007_08,2008-03-30,Sacramento,Seattle,120,107,4.5,5.5,215.5,216.0,win,over
2007_08,2008-03-30,Dallas,GoldenState,104,114,-5.0,-5.5,216.0,213.5,win,over
2007_08,2008-03-30,Washington,LALakers,120,126,-7.0,-7.0,209.5,211.0,loss,over
2007_08,2008-03-31,Miami,Indiana,85,105,-16.5,-16.5,198.5,195.5,win,under
2007_08,2008-03-31,Toronto,Charlotte,104,100,2.5,2.5,194.5,198.0,win,over
2007_08,2008-03-31,Atlanta,Memphis,116,99,3.0,3.0,210.0,208.5,win,over
2007_08,2008-03-31,Washington,Utah,87,129,-8.5,-9.5,209.0,210.0,win,over
2007_08,2008-03-31,Denver,Phoenix,117,132,-5.5,-5.5,236.0,235.0,win,over
2007_08,2008-03-31,Dallas,LAClippers,93,86,6.0,6.5,192.5,189.5,win,under
2007_08,2008-04-01,NewOrleans,Orlando,98,97,-1.0,2.0,206.0,210.0,loss,under
2007_08,2008-04-01,Philadelphia,NewJersey,108,99,1.0,2.0,203.5,200.5,win,over
2007_08,2008-04-01,Detroit,Minnesota,94,90,5.5,2.5,186.0,178.5,win,over
2007_08,2008-04-01,NewYork,Milwaukee,115,119,-8.0,-6.5,200.0,209.0,loss,over
2007_08,2008-04-01,Boston,Chicago,106,92,8.0,7.0,198.0,197.5,win,over
2007_08,2008-04-01,GoldenState,SanAntonio,92,116,-8.0,-8.5,209.0,209.5,win,under
2007_08,2008-04-01,Phoenix,Denver,120,126,-5.0,-7.5,236.0,238.0,loss,over
2007_08,2008-04-01,Houston,Sacramento,98,99,2.0,2.0,202.0,202.5,loss,under
2007_08,2008-04-02,Cleveland,Charlotte,118,114,3.0,2.5,193.5,193.5,win,over
2007_08,2008-04-02,Toronto,Atlanta,120,127,-2.5,-1.0,203.5,207.0,win,over
2007_08,2008-04-02,Milwaukee,Washington,110,109,-11.0,-11.5,207.5,209.0,loss,over
2007_08,2008-04-02,Indiana,Boston,77,92,-10.5,-11.0,207.0,208.0,win,under
2007_08,2008-04-02,NewOrleans,Miami,106,77,14.5,17.0,186.0,185.5,win,under
2007_08,2008-04-02,NewYork,Memphis,114,130,-8.5,-5.5,214.0,211.0,win,over
2007_08,2008-04-02,Minnesota,Utah,100,117,-16.0,-16.5,212.0,211.5,win,over
2007_08,2008-04-02,GoldenState,Dallas,86,111,-3.5,-5.0,214.5,213.0,win,under
2007_08,2008-04-02,LAClippers,Seattle,102,84,-3.0,-5.5,200.0,205.5,loss,under
2007_08,2008-04-02,Portland,LALakers,91,104,-14.0,-14.0,207.0,205.0,loss,under
2007_08,2008-04-03,Chicago,Cleveland,101,98,-7.5,-7.5,197.5,197.0,loss,over
2007_08,2008-04-03,LAClippers,Sacramento,98,110,-10.5,-10.0,206.0,210.5,win,under
2007_08,2008-04-03,Houston,Portland,95,86,5.0,6.5,183.0,178.5,win,over
2007_08,2008-04-04,Charlotte,Toronto,105,100,-10.0,-8.5,204.0,206.5,loss,under
2007_08,2008-04-04,Philadelphia,Atlanta,109,104,-2.0,0.0,206.5,206.0,win,over
2007_08,2008-04-04,NewYork,NewOrleans,110,118,-15.5,-16.0,211.0,210.5,loss,over
2007_08,2008-04-04,GoldenState,Memphis,117,86,10.0,10.0,231.5,229.5,win,under
2007_08,2008-04-04,NewJersey,Detroit,87,106,-9.5,-10.0,191.0,189.5,win,over
2007_08,2008-04-04,Miami,Washington,95,109,-16.5,-16.5,183.0,183.0,loss,over
2007_08,2008-04-04,Indiana,Milwaukee,105,101,0.0,2.5,222.0,220.0,win,under
2007_08,2008-04-04,SanAntonio,Utah,64,90,-3.0,-3.0,197.0,197.0,win,under
2007_08,2008-04-04,Minnesota,Phoenix,88,117,-16.0,-16.0,219.5,219.0,win,under
2007_08,2008-04-04,Houston,Seattle,79,66,9.5,10.5,198.0,197.0,win,under
2007_08,2008-04-04,Dallas,LALakers,108,112,-5.0,-5.0,207.0,207.0,loss,over
2007_08,2008-04-05,Orlando,Cleveland,101,86,-3.0,-2.0,197.5,197.0,loss,under
2007_08,2008-04-05,Atlanta,Philadelphia,92,85,-6.0,-5.5,206.0,204.0,loss,under
2007_08,2008-04-05,Boston,Charlotte,101,78,8.5,2.0,192.0,187.0,win,under
2007_08,2008-04-05,Toronto,NewJersey,90,99,3.5,3.5,202.5,202.5,loss,under
2007_08,2008-04-05,Washington,Chicago,99,87,-4.0,-7.0,207.0,206.0,loss,under
2007_08,2008-04-05,Sacramento,Denver,118,115,-11.0,-16.5,234.0,229.0,loss,over
2007_08,2008-04-06,Detroit,Miami,91,75,15.0,13.5,174.0,171.5,win,under
2007_08,2008-04-06,Dallas,Phoenix,105,98,-5.0,-5.0,216.5,212.0,loss,under
2007_08,2008-04-06,Milwaukee,Indiana,97,105,-10.0,-10.0,219.0,216.0,loss,under
2007_08,2008-04-06,SanAntonio,Portland,72,65,8.5,9.0,177.0,177.0,loss,under
